timestamp,cash,free_cash,market_value,equity,open_pnl,capital_deployed,position_open,session
2026-04-20 15:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 15:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 16:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 17:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Afternoon
2026-04-20 18:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 18:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 19:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 20:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 21:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:30:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:35:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:40:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:45:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:50:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 22:55:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:00:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:05:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:10:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:15:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:20:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:25:00,1527.518218634082,1527.518218634082,0.0,1527.518218634082,0.0,0.0,0,Weekday_Evening
2026-04-20 23:30:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-20 23:35:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-20 23:40:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-20 23:45:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-20 23:50:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-20 23:55:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:00:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:05:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:10:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:15:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:20:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:25:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:30:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:35:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:40:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:45:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:50:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 00:55:00,0.0,0.0,1525.0776368460802,1525.0776368460802,-2.440581788001684,1527.518218634082,1,Weekday_Evening
2026-04-21 01:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:05:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:10:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:45:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:50:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 01:55:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Evening
2026-04-21 02:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,
2026-04-21 06:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:45:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:50:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 06:55:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:05:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:10:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:45:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:50:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 07:55:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:05:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:10:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:45:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:50:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 08:55:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:05:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:10:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:45:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:50:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 09:55:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:05:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:10:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:45:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:50:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 10:55:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:00:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:05:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:10:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:15:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:20:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:25:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:30:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:35:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
2026-04-21 11:40:00,1530.8787587150769,1530.8787587150769,0.0,1530.8787587150769,0.0,0.0,0,Weekday_Morning
